"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_lion_mana_sacrifice_hp_regen_per_second_pct" "%MAX HEALTH REGEN:"
		"DOTA_Tooltip_ability_lion_mana_sacrifice_mana_burn_per_second_pct" "%MAX MANA LOSS:"

		"DOTA_Tooltip_ability_special_bonus_unique_lion_2" "+{s:bonus_shard_bonus_targets} Mana Drain targets"
		"DOTA_Tooltip_ability_lion_mana_drain_shard_description" "Increases the range of the explosion. The owner of the ability becomes immune to effects and receives +%magic_resist%%% magic resistance during its use."

		"DOTA_Tooltip_modifier_mana_sacrifice" "Mana Sacrifice"
		"DOTA_Tooltip_modifier_mana_sacrifice_Description" "Restores health, sacrificing mana."

		// WEAVER
		"DOTA_Tooltip_ability_weaver_shukuchi_shard_Description"			"Shukuchi puts a mark on enemies it damage. %shukuchi_attack_delay%s after Weaver exits Shukuchi, enemies with a mark within %shukuchi_attack_mark_radius% range will also be attacked with a secondary Geminate attack "

		"DOTA_Tooltip_ability_weaver_damage_range" "Rewoven"
		"DOTA_Tooltip_ability_weaver_damage_range_Description" "Increases attack range by %bonus_range_pct%%% of base damage."

		"DOTA_Tooltip_modifier_weaver_damage_range" "Rewoven"
		"DOTA_Tooltip_modifier_weaver_damage_range_Description" "Attack range increased by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		
		// SNIPER
		"DOTA_Tooltip_ability_sniper_accurate_shooting" "Holding a Position"
		"DOTA_Tooltip_ability_sniper_accurate_shooting_Description" "The ability owner receives a stacking effect that receives a new charge every %stack_regen_time% seconds. Each charge gives you an additional range of attack. The ability will disable and reset charges when the owner of the ability takes damage."
		"DOTA_Tooltip_ability_sniper_accurate_shooting_Note0" "Ability cooldown cannot be refreshed."
		"DOTA_Tooltip_ability_sniper_accurate_shooting_range_per_stack" "ATTACK RANGE PER EFFECT:"
		"DOTA_Tooltip_ability_sniper_accurate_shooting_max_stacks" "MAX. NUMBER OF EFFECTS:"
		"DOTA_Tooltip_ability_sniper_accurate_shooting_stack_regen_time" "EFFECT RECHARGE TIME:"

		"DOTA_Tooltip_Facet_sniper_ghillie_suit_Description"	"While Take Aim is active, Sniper's attacks do not reveal him from fog of war. Increases attack range from Holding a Position."
		"DOTA_Tooltip_ability_sniper_accurate_shooting_Facet_sniper_ghillie_suit" "Increases the attack range per effect."

		"DOTA_Tooltip_modifier_sniper_accurate_shooting" "Holding a Position"
		"DOTA_Tooltip_modifier_sniper_accurate_shooting_Description" "Increases the attack range by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"

		"DOTA_Tooltip_ability_special_bonus_unique_sniper_global_shrapnel" "Shrapnel с неогр. дальностью применения"
		
		// DEATH PROPHET DP
		"DOTA_Tooltip_ability_death_prophet_mystical_force" "Extraordinary Force"
		"DOTA_Tooltip_ability_death_prophet_mystical_force_Description" "The hero launches projectiles at the target of the ability and its allies around, tying them to the ground and dealing damage."
		"DOTA_Tooltip_ability_death_prophet_mystical_force_radius" "RADIUS:"
		"DOTA_Tooltip_ability_death_prophet_mystical_force_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_death_prophet_mystical_force_duration" "ROOT DURATION:"
		"DOTA_Tooltip_ability_death_prophet_mystical_force_Note0" "The projectile cannot be dodged."
		"DOTA_Tooltip_ability_death_prophet_mystical_force_Note1" "Instantly destroys illusions."
		"DOTA_Tooltip_ability_death_prophet_mystical_force_Note2" "Provides vision on target."

		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_mystical_force_damage" "+{s:bonus_damage} Extraordinary Force damage"
	}
}
