"lang"
{
    "Language" "russian"
		"DOTA_Tooltip_ability_antimage_counterspell_ally"								"Counterspell Ally"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Description"					"Создаёт вокруг выбранного союзного героя противомагический щит, который блокирует и отражает все направленные заклинания, создавая рядом с обидчиками иллюзию владельца способности. При последующей активации Counterspell эффект работает и на созданную иллюзию."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Lore"					"Антимаг готов хотя бы немного терпеть только один вид магии — дружбу."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Note0" "Используется без поворота к цели.\nИмеет тот же уровень, что и Counterspell. Если Counterspell не изучена, способность будет неактивируемой."

		"DOTA_Tooltip_ability_antimage_counterspell_ally_mana_drain_percent"			"%СЖИГАЕМАЯ МАНА:"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_duration_illusion" "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_outgoing_damage_tooltip" "%УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_incoming_damage" "%ПОЛУЧАЕМЫЙ УРОН ИЛЛЮЗИИ:"

		"DOTA_Tooltip_ability_antimage_counterspell_ally_Facet_antimage_magebanes_mirror"	"Отразив заклинание, эта способность сожжёт обидчику ману пропорционально затраченной и нанесёт ему урон в размере %damage_from_mana_drain_percent%%% от сожжённой маны (но не больше %max_damage_from_mana_drain% за заклинание)."


		// LION
		"DOTA_Tooltip_ability_lion_mana_sacrifice" "Mana Sacrifice"
		"DOTA_Tooltip_ability_lion_mana_sacrifice_Description" "Герой жертвует своей маной ради жизни. Каждую секунду действия эффекта герой теряет процент от максимальной маны, взамен получая процент от максимального здоровья. Действует %duration% сек.\nСпособность прерывается, если герой восстановит здоровье полностью или потратит всю ману, или если герой получит урон от вражеского героя."
		"DOTA_Tooltip_ability_lion_mana_sacrifice_Note0" "Если способность применена на союзного героя, она создаст снаряд с скоростью %projectile_speed%."
		"DOTA_Tooltip_ability_lion_mana_sacrifice_Lore" "Демонолог жертвует магической энергией, чтобы выжить."
		"DOTA_Tooltip_ability_lion_mana_sacrifice_hp_regen_per_second_pct" "%ВОССТАНОВЛЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_lion_mana_sacrifice_mana_burn_per_second_pct" "%ПОТЕРЯ МАКС. МАНЫ:"

		"DOTA_Tooltip_ability_special_bonus_unique_lion_2" "+{s:bonus_shard_bonus_targets} к целям Mana Drain"
		"DOTA_Tooltip_ability_lion_mana_drain_shard_description" "Увеличивает расстояние разрыва. Владелец способности на время её применения становится невосприимчивым к эффектам и получает +%magic_resist%%% к сопротивлению магии."

		"DOTA_Tooltip_modifier_mana_sacrifice" "Mana Sacrifice"
		"DOTA_Tooltip_modifier_mana_sacrifice_Description" "Восстанавливает здоровье, жертвуя своей маной."

		// WEAVER
		"DOTA_Tooltip_ability_weaver_damage_range" "Rewoven"
		"DOTA_Tooltip_ability_weaver_damage_range_Description" "Увеличивает дальность атаки на %bonus_range_pct%%% от базового урона."

		"DOTA_Tooltip_modifier_weaver_damage_range" "Rewoven"
		"DOTA_Tooltip_modifier_weaver_damage_range_Description" "Дальность атаки увеличена на %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
    }
}
