"lang"
{
    "Language" "russian"
		"DOTA_Tooltip_ability_antimage_counterspell_duration_illusion" "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_antimage_counterspell_outgoing_damage_tooltip" "%УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_antimage_counterspell_incoming_damage" "%ПОЛУЧАЕМЫЙ УРОН ИЛЛЮЗИИ:"

		"DOTA_Tooltip_ability_antimage_counterspell_ally"								"Counterspell Ally"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Description"					"Создаёт вокруг выбранного союзного героя противомагический щит, который блокирует и отражает все направленные заклинания, создавая рядом с обидчиками иллюзию владельца способности. При последующей активации Counterspell эффект работает и на созданную иллюзию."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Lore"					"Антимаг готов хотя бы немного терпеть только один вид магии — дружбу."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Note0" "Используется без поворота к цели.\nИмеет тот же уровень, что и Counterspell. Если Counterspell не изучена, способность будет неактивируемой."

		"DOTA_Tooltip_ability_antimage_counterspell_ally_mana_drain_percent"			"%СЖИГАЕМАЯ МАНА:"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_duration_illusion" "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_outgoing_damage_tooltip" "%УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_incoming_damage" "%ПОЛУЧАЕМЫЙ УРОН ИЛЛЮЗИИ:"

		"DOTA_Tooltip_ability_antimage_counterspell_ally_Facet_antimage_magebanes_mirror"	"Отразив заклинание, эта способность сожжёт обидчику ману пропорционально затраченной и нанесёт ему урон в размере %damage_from_mana_drain_percent%%% от сожжённой маны (но не больше %max_damage_from_mana_drain% за заклинание)."


		// LION
		"DOTA_Tooltip_ability_lion_mana_sacrifice" "Mana Sacrifice"
		"DOTA_Tooltip_ability_lion_mana_sacrifice_Description" "Герой жертвует своей маной ради жизни. Каждую секунду действия эффекта герой теряет процент от максимальной маны, взамен получая процент от максимального здоровья. Действует %duration% сек.\nСпособность прерывается, если герой восстановит здоровье полностью или потратит всю ману, или если герой получит урон от вражеского героя."
		"DOTA_Tooltip_ability_lion_mana_sacrifice_Note0" "Если способность применена на союзного героя, она создаст снаряд с скоростью %projectile_speed%."
		"DOTA_Tooltip_ability_lion_mana_sacrifice_Lore" "Демонолог жертвует магической энергией, чтобы выжить."
		"DOTA_Tooltip_ability_lion_mana_sacrifice_hp_regen_per_second_pct" "%ВОССТАНОВЛЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_lion_mana_sacrifice_mana_burn_per_second_pct" "%ПОТЕРЯ МАКС. МАНЫ:"

		"DOTA_Tooltip_ability_special_bonus_unique_lion_2" "+{s:bonus_shard_bonus_targets} к целям Mana Drain"
		"DOTA_Tooltip_ability_lion_mana_drain_shard_description" "Увеличивает расстояние разрыва. Владелец способности на время её применения становится невосприимчивым к эффектам и получает +%magic_resist%%% к сопротивлению магии."

		"DOTA_Tooltip_modifier_mana_sacrifice" "Mana Sacrifice"
		"DOTA_Tooltip_modifier_mana_sacrifice_Description" "Восстанавливает здоровье, жертвуя своей маной."

		// WEAVER
		"DOTA_Tooltip_ability_weaver_shukuchi_shard_Description"			"Накладывает метку на врагов, которым эта способность нанесла урон. Спустя %shukuchi_attack_delay% сек. после выхода из невидимости от Shukuchi герой направит в отмеченных врагов в радиусе %shukuchi_attack_mark_radius% дополнительную атаку от Geminate Attack. "

		"DOTA_Tooltip_ability_weaver_damage_range" "Rewoven"
		"DOTA_Tooltip_ability_weaver_damage_range_Description" "Увеличивает дальность атаки на %bonus_range_pct%%% от базового урона."

		"DOTA_Tooltip_modifier_weaver_damage_range" "Rewoven"
		"DOTA_Tooltip_modifier_weaver_damage_range_Description" "Дальность атаки увеличена на %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		
		// SNIPER
		"DOTA_Tooltip_ability_sniper_accurate_shooting" "Holding a Position"
		"DOTA_Tooltip_ability_sniper_accurate_shooting_Description" "Владелец способности получает складываемый эффект, получающий новый заряд каждые %stack_regen_time% сек. Каждый заряд даёт дополнительную дальность атаки. \n Способность отключится и сбросит заряды, когда владелец способности получит урон."
		"DOTA_Tooltip_ability_sniper_accurate_shooting_Note0" "Перезарядку способности нельзя откатить."
		"DOTA_Tooltip_ability_sniper_accurate_shooting_range_per_stack" "ДОП. ДАЛЬНОСТЬ АТАКИ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_sniper_accurate_shooting_max_stacks" "МАКС. КОЛИЧЕСТВО ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_sniper_accurate_shooting_stack_regen_time" "ВРЕМЯ ВОССТАНОВЛЕНИЯ ЭФФЕКТА:"

		"DOTA_Tooltip_Facet_sniper_ghillie_suit_Description"						"Атакуя под действием способности Take Aim, герой не становится виден в тумане войны. Увеличивает дальность атаки от Holding a Position."
		"DOTA_Tooltip_ability_sniper_accurate_shooting_Facet_sniper_ghillie_suit" "Увеличивает дальность атаки за эффект."

		"DOTA_Tooltip_modifier_sniper_accurate_shooting" "Holding a Position"
		"DOTA_Tooltip_modifier_sniper_accurate_shooting_Description" "Увеличивает дальность атаки на %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"

		"DOTA_Tooltip_ability_special_bonus_unique_sniper_global_shrapnel" "Shrapnel с неогр. дальностью применения"

		// DEATH PROPHET DP
		"DOTA_Tooltip_ability_death_prophet_mystical_force" "Extraordinary Force"
		"DOTA_Tooltip_ability_death_prophet_mystical_force_Description" "Герой запускает снаряды в цель способности и его союзников вокруг, привязывающий их к земле и наносящий урон."
		"DOTA_Tooltip_ability_death_prophet_mystical_force_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_death_prophet_mystical_force_damage" "УРОН:"
		"DOTA_Tooltip_ability_death_prophet_mystical_force_duration" "ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_death_prophet_mystical_force_Note0" "Снаряд нельзя сбить с цели."
		"DOTA_Tooltip_ability_death_prophet_mystical_force_Note1" "Мгновенно уничтожает иллюзии."
		"DOTA_Tooltip_ability_death_prophet_mystical_force_Note2" "Даёт обзор по цели."

		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_mystical_force_damage" "+{s:bonus_damage} к урону Extraordinary Force"

		"DOTA_Tooltip_ability_item_shamelis" "Shamelis"
		"DOTA_Tooltip_ability_item_shamelis_Description"		"<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance_pct%%% нанести %crit_damage_pct%%% урона."
    }
}
